-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:169:13-64
	android:exported
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/e8746a0385c1858763e5a565152f2016/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/e8746a0385c1858763e5a565152f2016/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/5f6a919d5ddabbc8eca45c0120edff71/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/5f6a919d5ddabbc8eca45c0120edff71/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/376f9481bd60368859bede1dc05dc832/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/376f9481bd60368859bede1dc05dc832/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/6ad3fde63924e607edeb637282d08d83/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/6ad3fde63924e607edeb637282d08d83/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/f84d9b992f9eb9e48fb816a4f4e99f7d/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/f84d9b992f9eb9e48fb816a4f4e99f7d/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/abrnjic1/.gradle/caches/8.12/transforms/fddbc61045fa0392059bee68a5038065/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/abrnjic1/.gradle/caches/8.12/transforms/fddbc61045fa0392059bee68a5038065/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/abrnjic1/.gradle/caches/8.12/transforms/a70d51dd39ab57f475e5fab2dcba505b/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/abrnjic1/.gradle/caches/8.12/transforms/a70d51dd39ab57f475e5fab2dcba505b/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/d8e5d85c37523e5294d930a9143e6d58/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/d8e5d85c37523e5294d930a9143e6d58/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/5083dd3b5d55f852e6aab70a2431d807/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/5083dd3b5d55f852e6aab70a2431d807/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/4b8a13472a8918667fcd4898b7132f9c/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/4b8a13472a8918667fcd4898b7132f9c/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/8797ab8e5e183fa2ba4a5f297982e83a/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/8797ab8e5e183fa2ba4a5f297982e83a/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/9e134f11af3696c81447afe880ec8bbd/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/9e134f11af3696c81447afe880ec8bbd/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.6.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/9b58183dad7e60ea3581885024d4a33c/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/9b58183dad7e60ea3581885024d4a33c/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/eaea986c1cf7c5db5e67f49de29205ec/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/eaea986c1cf7c5db5e67f49de29205ec/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/f5434881146caebd413e4dff300c5a55/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/f5434881146caebd413e4dff300c5a55/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/49398ac29e815b816125430c5a94acf5/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/49398ac29e815b816125430c5a94acf5/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.13.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/11d4f9d27d477f714ab2c46d3b6af9a5/transformed/activity-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/11d4f9d27d477f714ab2c46d3b6af9a5/transformed/activity-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/0eb0650d8f7599d02bc27816415770e1/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/0eb0650d8f7599d02bc27816415770e1/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/e64a6412b3b3f82a39cdf7fff20e2618/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/e64a6412b3b3f82a39cdf7fff20e2618/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/3a1659f731a37376651bc90b5fe120b9/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/3a1659f731a37376651bc90b5fe120b9/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/84124421e4479509f9a4fd25ac3957c1/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/84124421e4479509f9a4fd25ac3957c1/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/48c283246b42c09bc6c78fce6a1c5734/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/48c283246b42c09bc6c78fce6a1c5734/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/a1362ffbd445ad8c69d5650e037512a0/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/a1362ffbd445ad8c69d5650e037512a0/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/e1a5789eaad1116673d7708a5203fb2b/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/e1a5789eaad1116673d7708a5203fb2b/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/c7acb3e2ccb01aaa00be4ec5ea206241/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/c7acb3e2ccb01aaa00be4ec5ea206241/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/22c0640b696a09dbbc88b106e115866a/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/22c0640b696a09dbbc88b106e115866a/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/6e0259f4eb3c5b0a6a76695d63c3bd6c/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/6e0259f4eb3c5b0a6a76695d63c3bd6c/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/4cbd542f90803e1230e7b393f8fe1cc9/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/4cbd542f90803e1230e7b393f8fe1cc9/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/a86bd658befa121992acd8267b00d11e/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/a86bd658befa121992acd8267b00d11e/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/872689a68528c0ed08bd5b8be48fe1e1/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/872689a68528c0ed08bd5b8be48fe1e1/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/de767cc7b0e447b81d35298307238adb/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/de767cc7b0e447b81d35298307238adb/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/1d635b0f25a8fca3303e3ccedf5c01a8/transformed/savedstate-1.4.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/1d635b0f25a8fca3303e3ccedf5c01a8/transformed/savedstate-1.4.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/0d982b1a9cc07ded073825531f82382b/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/0d982b1a9cc07ded073825531f82382b/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/da23bc384dc7292e72c3b6c8d8d79d3a/transformed/lifecycle-viewmodel-savedstate-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/da23bc384dc7292e72c3b6c8d8d79d3a/transformed/lifecycle-viewmodel-savedstate-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/79ca9b49f95737761e8fb06b6decb971/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/79ca9b49f95737761e8fb06b6decb971/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.18.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/7e41bbdcd7e29dd4158b83150c67e6d9/transformed/core-ktx-1.18.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/7e41bbdcd7e29dd4158b83150c67e6d9/transformed/core-ktx-1.18.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/941d238175eb32e5b52ea4f8cc38fe9d/transformed/documentfile-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/941d238175eb32e5b52ea4f8cc38fe9d/transformed/documentfile-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/c35fbfb59ab54ca9e0153ab05c7f855d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/c35fbfb59ab54ca9e0153ab05c7f855d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/10a95249f4d30abc708076a75b776edf/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/10a95249f4d30abc708076a75b776edf/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/c372b9c3dd592f836df36c64a29da078/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/c372b9c3dd592f836df36c64a29da078/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/05bbe9c85a61fdfca4dc363039750e6c/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/05bbe9c85a61fdfca4dc363039750e6c/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/7f76e282e4956d70cb196d567589a725/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/7f76e282e4956d70cb196d567589a725/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/ddfe1d5b33f67f42e480108736ba9a5b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/ddfe1d5b33f67f42e480108736ba9a5b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/d4e0e066cd80f8d19306f30d2142a323/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/d4e0e066cd80f8d19306f30d2142a323/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/0dbda46f74b3b498e798363b8980c35e/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/0dbda46f74b3b498e798363b8980c35e/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/5528d63b85e3a948590fe9fb2a46aff3/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/5528d63b85e3a948590fe9fb2a46aff3/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/ae870ed74ad4ff99ea454a824b716078/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/ae870ed74ad4ff99ea454a824b716078/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.18.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/d06f221ee0d9b9f52cb22397c30e28c5/transformed/core-1.18.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/d06f221ee0d9b9f52cb22397c30e28c5/transformed/core-1.18.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/543ea30158f94ecd81627d9458d8c317/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/543ea30158f94ecd81627d9458d8c317/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/10551138d1c8a31a3b18fc3aeef8478c/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/10551138d1c8a31a3b18fc3aeef8478c/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/d561a5b83dad1d7b819ef4ea8c49fa0c/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/d561a5b83dad1d7b819ef4ea8c49fa0c/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/9a312101d48216d9ec475ef6c69c1536/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/9a312101d48216d9ec475ef6c69c1536/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/be5120a7ccc789cd6c6d37b88d1f0906/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/be5120a7ccc789cd6c6d37b88d1f0906/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/06af65d512624d12b5bf8b87bc522ea2/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/06af65d512624d12b5bf8b87bc522ea2/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/3f7a3fba73e03b96d991c0de2da4ed36/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/3f7a3fba73e03b96d991c0de2da4ed36/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/65252882122f83bc3c932c3922c3e61b/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/65252882122f83bc3c932c3922c3e61b/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/c72df1f2bee6cb45fdce61ac43728d4b/transformed/datastore-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/c72df1f2bee6cb45fdce61ac43728d4b/transformed/datastore-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/4d414c5cc8adb5d24372f964d1a6f9e6/transformed/datastore-preferences-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/4d414c5cc8adb5d24372f964d1a6f9e6/transformed/datastore-preferences-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.2.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/e5c1d8f9d9dfce791dcfdd69cd477e51/transformed/datastore/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/e5c1d8f9d9dfce791dcfdd69cd477e51/transformed/datastore/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/50f62a2e9e604ffc24d8e5ed48ab63cc/transformed/datastore-preferences/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/50f62a2e9e604ffc24d8e5ed48ab63cc/transformed/datastore-preferences/AndroidManifest.xml:20:5-44
